cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AudioStreamer.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiViewController.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/SBJSON.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollBridge.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollCallback.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollContext.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollMethod.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollObject.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/KrollTimer.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/YahooModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/XHRBridge.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/WebFont.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/UIModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiViewProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUtils.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIWindow.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIView.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextField.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITextArea.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableView.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISwitch.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISlider.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUILabel.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIImageView.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIButton.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiRect.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiPoint.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiHost.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiDimension.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
